cameraMatrix : [4046.100166411326, 0, 291.0290892466096;
 0, 3641.33520221223, 411.4596052988834;
 0, 0, 1]
distCoeffs : [14.35800329522992, -160.9663739144117, 0.6798389481136979, -0.4834178955381914, 3373.386904327879]
Rotation vector : [-0.1401336817116718, 0.5964824249359035, -0.00278628394160442;
 -0.1402384836362972, 0.5964809120556684, -0.002803996142536951;
 -0.1402243871329149, 0.5964960750143724, -0.002802199615043013;
 -0.1402427990963683, 0.5962559218577772, -0.002854994776496006;
 -0.1404419146094829, 0.59619335901002, -0.002859049585956066;
 -0.1402434919295329, 0.5961456916849212, -0.00288813233908856;
 -0.140280763273908, 0.5961894821442683, -0.002855275063754025;
 -0.1401869948001165, 0.5962290730284033, -0.002818296710385714;
 -0.1402711029980495, 0.5962414225382882, -0.002826674518387506;
 -0.1401434480273908, 0.596179548017692, -0.002823865646113869;
 -0.1402927713828744, 0.5962167215194887, -0.002871833343091594;
 -0.140260793124751, 0.596312079911789, -0.002839329667700235;
 -0.1400950930347127, 0.5961024869853256, -0.002868726187025692;
 -0.1401821638396338, 0.5962528296997059, -0.002858465566280549;
 -0.1401056006804104, 0.5962620612656181, -0.002835846685578328;
 -0.1403616197982663, 0.5961176062874889, -0.002838074913247261;
 -0.1404516369844155, 0.5962380732396957, -0.00284143788813333;
 -0.1405024153436597, 0.5962883476412265, -0.002857345221106413;
 -0.1403295146561832, 0.5962163032944822, -0.002860121893566975;
 -0.1402588301976785, 0.5962803798209526, -0.00286844455835335;
 -0.1403963357406761, 0.5963273682397894, -0.002854656011528091;
 -0.1403003262783873, 0.5962472932655419, -0.002852076835839214;
 -0.1403253285497502, 0.5963318401367861, -0.002881220658833671;
 -0.1402756235202369, 0.5963845539807864, -0.002832127175836789;
 -0.1402276641531005, 0.5963152854413843, -0.002839222918057231;
 -0.1402810753279888, 0.5964737617425618, -0.002862043618314312;
 -0.1402203506902726, 0.5964988305864518, -0.002825761270559905;
 -0.1402334491255688, 0.5964796762554474, -0.002785357625237836;
 -0.1402510581096936, 0.5965280168389138, -0.002811754872737741;
 -0.1402822373325339, 0.5965026756572965, -0.002832895738766106;
 -0.1402280746414447, 0.5964139804015023, -0.002836233941393285;
 -0.1402217676481689, 0.596364329821885, -0.002839492169117182;
 -0.1402975544969101, 0.596423647738447, -0.002858745273634011;
 -0.1403038630499261, 0.5963872059769048, -0.002875520742117014;
 -0.1402331392410303, 0.5963141165889305, -0.002828198513324868;
 -0.1403318152288179, 0.5964710465442312, -0.002817306087733683;
 -0.1402840616791848, 0.5962234049315343, -0.002857662214883163;
 -0.1401814619497054, 0.5962780285657393, -0.002822622881581062;
 -0.1402945164502487, 0.5963784379789594, -0.002821916792659341;
 -0.1402981415192381, 0.5963115183731097, -0.002817933102762367;
 -0.1403015484863236, 0.5964390026206664, -0.002817814268687877;
 -0.1403282828420505, 0.5962920931976556, -0.002814787180559375;
 -0.1402353691620271, 0.5964192324777626, -0.002816007090829221;
